country,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,0,151,0,0,0,0,0,0,107,74,0,0,0,0,0,0,100,161,0,0,0,101,0,120,0,0,0,500,12,1,0,0,70,0,61,246,1500,614,301,160,381,130,229,7350,205,634,507,4180,150,97,771,408,336,1350,140,520,159,429,228,575,481,192,241,189,211,328,396,28
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,126,0,0,0,59,26,766,70,58,27,0,300,367,0,0,129,216,294,360,58,40,447,20,2440,625,421,210,25,147,16,25,26,459,113,11,27,71,33,22,
Albania,,,,,,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,60,90,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,35,0,0,1,0,0,125,0,0,0,0,0,60,11,0,0,4,7,0,0,0,0,0,7,0,18,5,0,0,38,0,14,0,18,0,0,1,2,7,0,51,0,0,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,12,0,14,29,0,43,0,0,0,11,0,11,0,0,22,15,10,0,0,,,,,
Argentina,,,,,,,,,,,,,,,,,,,,,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10k,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0,45,62,56,73,0,61,0,100,60,100,20,0,70,58,0,41,45,0,0,30,122,4,1,47,0,76,0,136,98,24,72,0,0,19,94,48,65,58,52,213,54,12,19,31,29,57,48,107,92,56,72,0,77,2,14,3,15,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,65,5,0,0,4,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,0,0,18,71,10,0,27,0,49,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,662,12,0,13,30,0,12,90,13,0,86,12,15,0,21,1,75,36,38,15,0,17,98,84,39,2,18,59,9,48,21,20,20,182,6,2,6,6,31,4,22,8,560,84,11,79,22,141,16,8,12,0,35,1,7,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,12,0,42,12,0,0,0,11,3,18,0,0,0,6,0,3,11,83,168,0,12,345,0,4,0,5,16,3,0,0,5,4,0,70,0,5,0,12,0,1,
Azerbaijan,,,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,32,391,0,77,1,1,52,0,42,0,0,23,0,25,0,0,3,0,5,0,0,44,0,0,25,0,0,14,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,0,0,0,0,0,0,0,0,0,0,112,0,0,220,0,0,0,0,21,0,86,308,12,128,166,3,168,22,17,9,44,9,24,0,0,96,63,41,6,0,61,5,38,
Belgium,,18,0,0,15,16,6,0,18,0,0,0,0,0,0,0,0,20,0,0,12,21,10,10,24,0,0,26,0,58,85,17,17,25,56,10,26,26,0,41,45,37,250,0,0,0,16,17,0,0,38,0,10,65,32,39,266,0,20,0,0,97,28,12,17,15,10,365,0,47,1,61,0,0,40,0,25,20,0,0,0,0,14,2,0,39,0,193,0,12,29,0,0,9,15,22,10,11,1,2,0,0,7,1190,23,2,940,2,1,0,36,5,3,11,0,410,2,0,1,716,1460,43,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,61,0,65,0,228,0,3,0,0,0,20,76,47,78,12,402,404,65,142,0,4,54,20,53,60,71,15,21,28,0,0,39,0,0,13,6,9,
Burkina Faso,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434,0,0,0,0,0,0,0,0,0,241,0,1090,0,237,0,0,0,0,16,0,0,37,0,0,22,0,4140,2270,26,6,0,2980,0,1080,599,9,855,1540,658,439,857,36,53,16,0,23,54,20,0,0,13,11,
Bangladesh,,,,,0,0,0,0,0,172,0,0,0,0,0,0,0,0,393k,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,61k,1.9M,0,0,0,500,0,0,0,200,0,0,0,0,0,0,500,0,18.1k,11.3k,0,22.1k,300,48.9k,889,91,339,849,300k,163,250,2330,31.5k,0,215,907,1180,341,666,1090,2740,1450,2400,16.6k,2560,3820,4300,1950,1380,143k,510,754,730,2560,1140,802,1670,767,680,703,1340,1710,1520,997,384,5790,121,563,370,165,764,1190,320,300,271,494,102,402,372,573,
Bulgaria,,,,,,,,,,,,,,,,,20,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,50,0,3,0,25,15,1,0,0,27,0,0,0,0,3,0,14,2,1,0,0,57,0,17,10,17,3,0,38,0,36,5,0,10,16,0,0,44,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,69,0,0,0,0,0,10,13,,,,,,,,,
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,12,1,0,55,0,0,0,0,25,30,0,33,0,0,0,384,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,0,50,0,0,0,0,4,0,0,11,1,5,0,4,0,26,0,0,0,0,1,0,0,
Belarus,,,,,,,,,,,,,,,,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,5,0,56,0,0,0,31,0,5,0,0,0,0,0,0,0,4,2,0,0,43,0,,,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,9,0,14,30,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,14,0,24,18,0,0,0,0,31,0,112,10,40,0,0,0,0,250,0,29,29,25,0,90,0,354,81,21,5,0,75,74,187,101,108,50,169,205,58,0,91,116,121,19,119,123,43,167,137,0,4,0,46,97,25,127,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0,0,0,0,0,0,0,0,0,0,24,0,0,0,37,43,0,0,0,200,100,0,0,0,0,0,0,66,112,0,159,0,323,0,146,100,22,946,1260,113,316,408,239,39,20,2020,244,0,72,26,300,82,627,170,218,1140,135,52,426,1070,378,68,633,137,99,170,388,409,93,132,142,262,127,321,412,275,115,227,269,417,466,430,1070,92,383,83,121,312,278,84,454,262,82,10
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,0,0,0,0,0,0,0,0,39,0,0,0,0,0,200,0,0,0,0,0,0,0,0,23,0,1,0,0,0,0,0,0,0,0,0,10,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,0,20,0,0,0,0,3,0,0,0,0,0,470,0,2,0,0,0,0,12,0,0,0,0,0,0,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,56,0,0,0,7,0,0,14,460,346,110,87,28,24,11,13,31,4,3,55,28,62,149,133,21,87,1,53,0,0,0
Canada,,,,76,0,18,0,75,133,0,125,73,28,235,1200,56,241,1670,50.4k,0,0,0,43,0,0,0,0,76,142,0,0,0,0,0,0,0,522,0,40,0,0,32,99,55,0,0,63,31,0,150,22,0,19,501,120,3,39,0,93,41,0,0,33,219,0,26,0,0,0,38,119,31,67,0,32,43,21,0,83,73,43,13,84,0,0,268,30,27,2,64,8,51,43,33,36,4,10,48,293,19,17,12,45,7,10,4,1,6,2,18,0,20,11,61,32,0,0,2,86,2,1,815,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,20,0,30,28,13,0,0,13,0,0,0,0,0,0,0,0,6,13,0,1,0,0,51,0,0,2,0,0,0,0,0,66,26,35,5,1040,0,18,1,1,0,0,0,0,39,0,2,0,0,8,20,4,0,0,
Chile,,,,,,,20k,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,30k,0,0,0,12,0,0,2,0,100,41,0,0,0,15,0,0,0,0,0,0,6000,5,0,0,4,1080,4,0,0,0,0,85,0,0,32,0,0,15,4,30,0,0,0,4,127,180,129,237,0,21,28,171,0,115,20,33,0,81,0,0,16,28,19,0,3,61,38,39,19,24,674,22,9,16,18,204,12,42,0,63,0,0,
China,,,2500,0,0,0,280,12k,0,1.5M,60k,100k,50k,942,0,170,1000,1800,10k,0,680k,1000,100k,5000,100,5010,0,45.9k,3M,0,242,3.71M,0,28.2k,500,142k,145,1050,14,500k,181,147,1680,0,0,17,0,0,4140,58.7k,500,4800,54,0,32k,39,4000,560,0,2M,0,0,0,0,686,0,0,0,0,3000,10.4k,0,0,0,20k,22.5k,242k,0,100,114,6490,2470,707,1700,144,2190,924,1370,4990,3910,1820,5930,1950,3050,4640,2890,6320,2660,5350,2830,2590,2320,3200,2750,2560,3110,3080,2220,89.2k,1140,8000,1380,1090,1800,1960,1940,1660,662,510,841,546,580,29
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,51,0,48,0,16,0,23,16,150,28,21,37,53,209,215,77,0,49,40,50,69,50,27,18,94,36,0,64,35,20,17,20,12,24,25,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,1750,0,101,100,118,310,731,513,6,374,378,109,359,67,76,61,0,139,46,98,190,191,76,145,592,713,25,0,111,4,75,57,57,71,37,112,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,154,0,0,0,0,0,0,0,245,147,0,0,0,0,0,0,0,0,0,1020,0,86,67,500,46,0,39,296,749,100,1200,44,196,1140,2880,1200,1060,393,381,584,491,672,552,1050,718,16,548,196,162,491,2600,4610,266,488,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,0,0,15,0,0,0,0,0,0,0,35,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,110,21,367,142,0,0,83,0,17,35,64,128,29,42,23,56,15,26,0,273,65,342,16,0,0,0,0,26,3840,20,49,
Colombia,,,,,,,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,100,0,0,0,0,0,0,0,0,17,18,0,0,0,0,0,0,0,0,0,0,0,0,1000,211,0,0,0,187,0,2700,0,195,184,0,0,182,0,0,32,1,81,0,0,407,251,70,225,401,0,170,155,0,701,205,242,144,427,0,21.8k,322,674,308,200,95,558,66,322,311,373,93,55,172,1290,153,163,252,127,143,395,150,375,176,83,755,368,106,98,181,140,150,441,46,305,129,65,
Comoros,,,,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,33,0,2,0,24,0,3,0,0,0,0,0,0,199,0,81,14,0,0,16,0,0,26,41,104,0,184,0,120,40,35,0,0,0,0,0,8,,,
Cape Verde,11k,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24k,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20k,0,0,0,0,0,30k,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,29,0,0,0,0,0,0,0,0,0,245,0,0,0,0,18,0,0,0,0,0,0,0,57,0,9,0,0,0,0,0,24,0,0,,,,,
Costa Rica,,,,,,,,,,,2450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,10,0,0,0,0,0,0,0,15,0,0,0,0,87,7,24,0,0,21,0,2,0,0,0,0,1,0,0,12,0,0,0,0,35,0,24,48,0,12,2,0,60,0,8,9,34,0,10,3,10,21,0,19,11,31,27,4,8,3,0,0,9,25,1,0,0,3,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,600,0,0,0,0,0,2500,0,0,35,0,0,0,0,0,0,0,0,17,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1750,0,0,5,0,0,0,20,0,0,0,0,0,1,7,6,0,3,0,24,15,0,4,0,0,50,195,7,190,359,51,22,26,3,116,29,18,2,5,32,30,4,51,2,54,7,14,68,45,14,2,0,3,0,10,121,6,0,10,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,52,0,5,0,0,0,0,31,0,4,0,0,0,13,0,0,0,0,0,0,49,0,0,4,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,1,29,6,0,0,0,20,437,0,16,6,4,12,15,23,0,32,15,0,0,0,0,16,0,12,6,
Germany,,,,,,,,,360,0,0,0,0,28,0,19,27,23,22,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,12,11,11,46,16,0,29,0,0,0,0,0,439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,28,33,11,13,5,39,30,105,30,31,6,120,9370,2,14,51,32,29,15,41,14,20,11,19,0,19,23,5,5,0,206,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,63,0,25,0,0,0,0,0,0,0,10,0,0,0,0,155,0,0,29,43,0,4,0,1,0,51,0,132,6,0,13,0,0,0,0,0,0,0,0,2,112,8,34,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,30,0,64,,,,,
Denmark,,,,,,,,,,,,,,,,,,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,55,1,0,0,0,0,0,0,0,0,7,0,0,1,0,1,4,0,0,0,0,0,0,0,2,,,,,,,,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,7,0,74,0,0,0,0,0,0,0,0,0,0,0,0,1430,7,20,0,0,0,12,12,103,0,50,60,10,54,30,70,13,256,0,372,16,0,3,31,61,781,148,0,175,31,32,137,12,231,0,1,2,21,5,0,34,6,2,
Algeria,,,,,,,,,,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,12,0,0,0,0,25,0,0,0,276,0,0,0,0,0,25,0,1250,0,0,0,0,48,57,0,0,0,0,2,57,30,0,76,0,0,0,21,11,0,0,0,0,0,2630,43,167,0,54,56,0,33,0,49,24,0,41,37,255,50,12,5,0,46,70,921,173,2520,104,43,37,90,124,103,29,10,83,0,113,30,58,17,277,8,31,134,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,40,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,6000,50,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,50,36,0,400,49,20,0,25,0,0,81,0,0,0,8,0,307,219,60,0,0,5240,20,65,28,375,222,460,24,3,87,248,118,0,146,58,138,38,0,0,67,62,55,3,112,7,72,36,56,12,704,33,48,33,0,18,
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,10.3k,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,48,15,0,40,0,53,0,0,100,196,98,16,50,137,100,10,19,505,598,112,621,173,159,107,45,222,163,147,607,119,316,136,1280,73,350,103,69,106,92,134,214,254,299,81,12,75,40,98,24
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0,33,72,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Spain,,,,,,,,,,,,,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,500,0,0,147,0,0,0,0,0,50,0,0,11,77,0,135,0,0,445,0,0,30,0,0,0,0,52,400,84,519,4,28,1,0,252,92,197,340,117,399,26,222,0,66,0,45,83,17,63,40,42,44,115,72,30,35,87,106,33,15.2k,39,38,68,62,183,20,17,33,14,79,17,19,18,4,24,27,17,29,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,912,0,0,0,0,0,0,22,0,0,0,3,0,0,0,0,0,10,1,0,0,0,0,0,7,,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,0,0,0,2000,0,0,1,24,500,0,0,100k,0,0,0,71,9,0,157,990,0,300k,0,1500,0,421,7480,78,0,163,0,32,26,160,49,326,21,68,519,471,105,144,45,335,1320,22,65,135,35,0,0,110,0,0,203,0,62,250,44,0,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,24,0,,,,,,,,,,,,,,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3,59,0,0,0,0,0,53,18,0,0,9,0,32,20,1,0,10,0,0,1,21,0,0,0,25,0,29,4,1,0,17,16,0,4,7,7,14,2,0,17,0,0,0,47,0,7,1,8,6,
France,,,,84,0,0,1130,0,0,46,0,0,0,0,0,0,0,561,0,0,0,0,0,600,0,0,28,0,0,0,88,500,30,230,0,0,0,0,0,73,0,15,0,17,22,0,0,0,0,80,0,0,34,0,0,0,0,0,35,412,0,21,0,0,0,0,114,94,95,23,258,0,168,254,346,0,28,26,3,11,14,180,83,55,4,130,5,43,89,65,73,74,174,53,13,48,5,77,51,218,125,48,53,19.6k,39,71,1410,31,7,16,81,6,12,10,22,3350,30,3,23,1450,1940,33,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,19,0,47,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,72,0,30,20,0,45,0,0,0,0,50,14,17,20,0,0,12,32,0,0,13,1,30,0,0,18,,,,,,
